symbol,Total Asset,Total Liabilities,Paid-up Cap,Equity,Revenue,Expenses,EBITDA,EBIT,Net Profit,EPS,Operating Cash Flow,Investing Cash Flow,Financing Cash Flow,Net Cash Flow,Return on Equity,Return on Asset,Gross Profit Margin,Net Profit Margin,EBIT Margin,D/E,Int. Coverage,Current Ratio,Quick Ratio,Fixed Asset,Total Asset,Inventory Turnover,Average Sale Period,Accounts Receivable Turnover,Average Collection Period,Account Payable Turnover,Average Payment Period,Cash Cycle
RWI,"1,352,887.52","240,996.08","457,638.14","1,111,891.44","960,465.57","1,169,554.21","-179,568.98","-209,088.64","-222,024.56",-0.24,"-37,790.42","118,712.29","-171,644.43","-90,722.56",-17.88,-13.42,-0.47,-23.12,-21.77,0.22,-15.81,10.78,8.72,3.08,0.62,4.94,73.93,3.48,104.74,30.75,11.87,166.79
SAAM,"511,897.52","143,297.17","150,003.08","368,596.86","125,993.16","47,340.66","89,045.14","79,060.18","72,284.68",0.24,"29,517.80","46,019.26","-30,620.52","44,916.54",21.44,16.8,73.36,57.37,62.75,0.39,31.79,2.55,2.41,0.9,0.27,2.48,147.03,8.37,43.62,0.97,376.32,-185.67
SALEE,"1,969,861.77","317,335.19","380,121.02","1,305,219.22","1,599,923.89","1,468,725.63","272,770.79","131,198.26","114,461.09",0.08,"278,581.48","-59,081.49","-115,367.29","104,132.70",9.04,6.71,23.53,6.02,8.2,0.19,30.49,3.68,2.84,1.9,0.82,5.75,63.53,4.58,79.77,6.69,54.52,88.78
SANKO,"513,665.69","305,246.43","158,331.12","208,419.25","717,658.52","689,097.96","61,383.91","28,560.56","21,802.44",0.07,"80,124.38","-39,897.15","-44,094.78","-3,867.55",11.03,5.63,13.47,3.04,3.98,1.46,4.07,1.03,0.61,2.76,1.42,7.72,47.3,5.99,60.93,5.55,65.77,42.46
SE,"557,127.48","157,331.75","327,594.26","396,171.18","611,698.39","557,252.97","89,049.94","81,104.12","66,751.96",0.1,"73,053.35","-5,823.38","-27,512.72","39,717.26",18.36,15.52,27.72,11.2,13.26,0.39,43.67,2.52,1.83,8.53,1.17,6.24,58.53,6.18,59.03,4.65,78.46,39.1
SEAOIL,"3,564,152.00","1,442,884.00","692,798.00","2,097,537.00","21,685,622.00","21,678,302.00","494,252.00","467,116.00","440,597.00",0.64,"-108,315.00","336,541.00","-183,734.00","44,492.00",23.53,14.03,1.69,2.08,2.15,0.68,21.03,1.69,1.45,333.56,6.51,"3,557.72",0.1,14.38,25.39,20.43,17.86,7.62
SECURE,"811,871.44","199,828.85","51,370.50","612,042.59","897,197.19","836,696.79","80,817.22","68,532.87","55,061.82",0.54,"25,609.22","-7,778.70","-22,567.16","-4,736.65",9.29,8.86,16.23,6.14,7.64,0.33,83.06,4.26,4.06,27.48,1.16,30.55,11.95,4.22,86.49,5.85,62.35,36.09
SELIC,"2,781,938.00","1,547,076.00","295,642.00","959,465.00","1,624,702.00","1,543,379.00","135,626.00","75,326.00","40,245.00",0.08,"128,320.00","-615,469.00","566,397.00","79,248.00",4.95,3.32,22,2.44,4.64,1.25,3.14,1.61,0.91,3.34,0.72,3.5,104.43,4.88,74.84,5.02,72.64,106.63
SENX,"5,837,741.92","2,152,659.42","2,100,000.00","3,679,019.32","845,044.70","926,952.67","168,286.29","-89,053.85","-197,815.85",-0.05,"358,557.91","352,418.15","45,363.65","756,339.71",-5.32,-1.5,29.62,-23.5,-10.54,0.58,-0.97,2.86,0.51,12.54,0.14,0.13,"2,807.86",5.17,70.61,1.9,191.64,"2,686.83"
SFT,"1,046,357.89","289,928.57","220,000.00","756,429.32","863,248.06","779,547.49","138,794.56","83,700.58","63,061.41",0.14,"101,028.83","-151,145.77","-18,030.78","-68,147.72",8.44,8.41,21.61,7.31,9.7,0.38,16.69,2.38,1.03,1.83,0.87,2.94,124.1,5.11,71.4,5.1,71.63,123.87
SGF,"2,949,161.94","1,166,857.49","1,637,500.00","1,782,304.45","516,160.60","406,552.61","123,492.01","109,607.99","41,265.12",0.03,"-353,447.25","67,154.89","300,996.32","14,703.97",2.34,3.95,85.78,7.99,21.24,0.65,1.54,1.34,0.07,-,0.19,N/A,-,N/A,-,N/A,-,-
SICT,"651,333.12","136,463.63","200,000.00","514,869.49","602,499.38","464,890.20","162,177.72","137,609.18","135,075.58",0.34,"92,208.07","-59,084.94","-18,408.55","14,714.57",29.7,24.22,52.51,22.42,22.84,0.27,"5,186.93",4.06,1.86,15.65,1.06,1.57,231.84,7.8,46.81,4.02,90.82,187.83
SIMAT,"1,684,173.79","430,659.48","648,564.61","1,015,609.55","928,364.88","813,965.86","244,158.29","115,342.93","62,706.54",0.11,"194,625.58","-78,116.40","13,147.83","129,657.02",6.37,6.7,34.61,9.11,12.42,0.34,7.42,2.8,1.6,1.52,0.54,5.94,61.49,5.23,69.82,4.79,76.17,55.14
SK,"533,471.53","181,141.87","230,000.00","352,329.38","626,251.11","617,622.71","23,581.80","8,911.36","9,448.65",0.02,"69,309.52","-37,314.24","9,846.19","41,841.47",2.67,1.68,15.41,1.51,1.42,0.51,7.76,2.43,1.33,4.18,1.18,6.76,54.03,8.13,44.91,10.7,34.1,64.84
SLM,"139,474.67","68,979.57","128,077.70","70,495.10","207,307.21","184,519.78","27,381.46","22,787.43","22,466.64",0.09,"33,338.58","-3,051.87","-3,960.00","26,326.71",37.91,16.61,42.75,10.84,10.99,0.98,55.21,1.76,1.37,20.68,1.51,304.7,1.2,8.03,45.48,2.57,141.89,-95.21
SMART,"746,644.00","141,729.00","520,783.00","604,915.00","572,287.00","521,126.00","96,919.00","51,161.00","38,962.00",0.04,"84,648.00","-81,127.00","-48,086.00","-44,565.00",6.43,6.97,18.52,6.81,8.94,0.23,26.54,2.83,1.91,1.28,0.78,12.41,29.41,5.49,66.46,6.07,60.14,35.73
SMD,"1,210,574.01","182,810.76","112,341.91","1,027,763.25","2,013,785.23","1,635,755.61","406,202.02","374,859.99","296,661.15",1.32,"466,090.47","-6,214.60","-396,830.62","63,045.24",30.81,28.97,29.45,14.73,18.61,0.18,43.85,9.64,6.81,15.59,1.56,4.81,75.85,10.08,36.2,22.38,16.31,95.74
SONIC,"1,745,336.27","430,549.34","379,772.73","1,293,573.04","3,836,189.22","3,428,551.06","440,665.76","407,638.16","307,587.58",0.42,"615,251.16","-146,770.77","-170,111.46","298,368.94",26.65,23.96,18.03,8.28,10.63,0.33,44.09,3.98,3.86,5.9,2.25,N/A,-,8.12,44.95,20.09,18.16,26.79
SPA,"2,419,102.85","1,850,102.51","213,749.98","568,996.76","721,366.18","757,991.69","274,975.36","-36,711.49","-88,029.56",-0.1,"186,709.71","-118,581.71","6,920.73","75,048.73",-14.83,-1.57,11.31,-12.2,-5.09,3.25,-0.73,0.53,0.42,0.37,0.31,19.23,18.98,31.33,11.65,9.62,37.95,-7.32
SPVI,"1,052,946.57","503,099.49","200,000.00","549,847.08","5,615,764.99","5,449,320.31","261,749.16","166,444.69","126,565.90",0.32,"148,918.92","-67,943.55","-130,141.01","-49,165.64",24.3,18.05,10.62,2.25,2.96,0.91,19.66,1.8,0.29,25.12,6.09,10.72,34.06,76.56,4.77,22.1,16.52,22.3
SR,"2,699,644.00","1,871,984.00","338,350.00","804,675.00","1,337,171.00","1,379,445.00","45,415.00","-35,758.00","-55,781.00",-0.08,"-160,955.00","-227,634.00","393,129.00","4,540.00",-6.7,-1.4,14.9,-4.83,-2.67,2.26,-1.62,1.05,0.54,1.09,0.52,15.05,24.26,4.17,87.5,3.68,99.26,12.49
SSS,"129,396.90","4,344.26","238,636.98","125,052.64","3,501.71","65,945.00","-130,397.60","-131,922.21","-132,119.67",-0.39,"-17,420.11","85,119.11","-19,826.15","47,872.85",-77.07,-71.11,43.07,"-3,773.00","-3,767.37",0.03,-668.1,31.68,30.29,1.26,0.02,N/A,-,0.24,"1,536.60",0.55,666.03,870.57
STC,"673,863.11","302,957.95","284,000.00","370,905.16","436,396.80","423,674.13","37,772.41","7,256.70","1,332.89",-,"13,402.30","-80,285.12","65,664.82","-1,217.99",0.36,1.15,26.28,0.31,1.66,0.82,1.48,0.86,0.63,0.95,0.69,7.68,47.55,3.57,102.22,3.95,92.36,57.4
STOWER,"1,219,164.48","152,443.45","3,697,251.39","1,074,131.21","360,088.92","452,158.43","-75,908.72","-92,069.51","-107,460.03",-,"-105,857.21","-487,953.76","404,438.13","-189,372.85",-12.58,-8.89,10.98,-28.97,-25.57,0.14,-11.13,9.09,3.36,0.82,0.35,3.75,97.28,3.73,97.92,6.32,57.72,137.48
STP,"843,729.36","205,125.78","100,000.00","638,603.58","562,572.23","425,060.62","170,893.08","137,511.61","109,645.14",1.23,"154,945.63","-416,101.61","258,262.35","-2,893.63",24.8,20.65,35.05,19.49,24.44,0.32,26.47,6.18,5.48,1.89,0.84,6.24,58.47,5.11,71.47,5.8,62.93,67.01
SWC,"1,273,543.91","554,122.33","226,696.48","692,182.80","1,696,795.16","1,639,837.63","103,238.11","56,957.53","17,256.02",0.04,"25,527.40","-36,209.87","65,589.79","54,907.32",2.49,4.57,33.43,1.39,3.36,0.77,29.32,1.75,1.14,4.67,1.36,4.37,83.48,6.02,60.6,3.52,103.56,40.52
TACC,"1,178,700.79","415,806.84","152,000.00","762,893.96","1,533,428.19","1,240,126.72","317,507.99","295,727.14","235,152.96",0.39,"271,809.09","-67,219.61","-190,285.28","14,304.21",31.24,26.37,35.2,15.34,19.29,0.55,256.6,2.71,1.22,13.6,1.37,18.36,19.88,5.33,68.51,3.68,99.1,-10.7
TAKUNI,"3,179,364.38","1,587,287.71","400,000.12","1,037,458.70","3,930,467.06","3,583,054.97","443,678.69","342,178.59","127,808.26",0.16,"315,182.59","-220,672.69","-444,977.19","-350,467.29",13.02,11.6,11.18,6.59,8.71,1,22.73,1.11,0.51,5.71,1.33,44.99,8.11,7.76,47.06,7.36,49.61,5.56
TAPAC,"2,170,593.00","1,178,566.00","411,864.00","940,538.00","2,522,519.00","2,512,397.00","272,896.00","159,672.00","63,562.00",0.16,"205,282.00","229,349.00","-300,909.00","133,722.00",6.85,6.73,10.12,3.06,6.33,1.19,3.95,1.25,0.44,4.7,1.06,2.61,139.9,6.5,56.14,5.45,66.97,129.07
THANA,"1,102,510.08","554,891.17","277,375.42","539,311.97","702,555.59","615,239.72","111,415.35","108,994.20","84,371.58",0.33,"-24,019.81","87,674.84","-18,038.28","45,616.75",17.99,10.49,32.13,11.45,15.51,1.01,10.93,2.21,0.18,75.86,0.68,0.63,582,11.6,31.46,6.63,55.03,558.43
THMUI,"663,826.26","291,274.73","170,000.00","364,151.29","379,954.86","378,601.29","20,398.94","1,353.57","-4,557.60",-0.01,"-11,348.91","-2,752.90","-15,766.97","-29,868.79",-1.24,0.21,37.5,-1.47,0.36,0.78,0.17,2.4,0.75,3.59,0.58,0.89,408.6,3.31,110.24,2.76,132.17,386.67
TIGER,"827,905.84","244,777.38","230,000.00","583,934.51","667,405.23","656,170.04","28,186.13","10,687.15","6,144.28",0.01,"59,930.57","7,862.94","-37,275.73","30,517.79",1.04,1.29,8.9,0.82,1.6,0.42,4.21,2.95,0.96,9.92,0.8,197.29,1.85,3.54,103.11,4.71,77.51,27.45
TITLE,"1,236,981.32","574,530.78","360,948.75","662,450.54","595,964.09","506,702.03","100,430.92","89,262.06","61,186.65",0.08,"488,199.79","-7,185.85","-463,187.04","17,826.90",9.74,6.57,44.37,10.27,14.98,0.87,7.93,1.05,0.17,8.94,0.44,0.58,633.25,"3,753.99",0.1,26.73,13.65,619.7
TM,"929,755.86","440,996.52","153,999.99","431,584.71","645,039.19","626,482.45","43,581.19","23,244.69","12,989.31",0.04,"15,528.78","-127,133.18","55,583.64","-56,020.76",2.96,2.63,35.55,1.72,3.6,0.9,3.7,1.54,0.91,1.93,0.73,2.33,156.61,3.21,113.83,6.15,59.33,211.11
TMC,"734,533.49","139,371.39","458,773.72","595,162.10","364,087.58","258,236.50","299,037.25","277,291.25","266,639.65",0.58,"28,724.12","314,599.52","-245,037.87","98,285.77",57.73,38.42,21.78,73.24,76.16,0.23,26.03,5.65,1.49,2.37,0.5,2.37,153.72,7.71,47.37,2.94,124.24,76.85
TMI,"761,802.16","508,885.55","167,860.22","226,082.14","568,886.41","526,901.14","68,939.28","41,985.27","30,208.98",0.04,"29,221.38","-99,302.79","69,481.90",-599.51,14.32,6.05,33.05,4.25,7.38,2.01,2.92,0.6,0.36,1.6,0.82,3.61,101.23,3.71,98.34,3.96,92.09,107.48
TMILL,"2,097,510.23","1,012,060.90","398,664.06","1,085,449.32","1,966,037.56","1,818,028.69","213,345.86","152,612.77","109,403.56",0.27,"271,882.56","-5,971.98","-249,176.32","16,734.26",10.2,7.78,15.12,5.56,7.76,0.93,10.64,1.75,0.46,2.59,1,1.91,191.43,8.57,42.58,6.54,55.82,178.19
TMW,"3,516,029.00","829,279.00","199,500.00","2,686,750.00","3,555,203.29","3,355,484.64","454,433.62","199,718.65","175,993.79",4.41,"485,401.29","-298,880.42","-102,207.19","84,313.68",6.73,5.93,14.93,4.95,5.62,0.31,180.37,2.27,1.86,1.86,1.06,11.28,32.36,5.77,63.22,5.18,70.5,25.08
TNDT,"1,145,445.52","651,069.37","403,035.00","506,505.44","252,965.92","265,495.84","15,547.94","-12,529.92","-55,352.06",-0.08,"14,369.20","-54,120.47","41,621.73","1,870.45",-11.07,-1.08,29,-21.92,-4.95,1.32,-0.3,0.51,0.16,0.39,0.22,33.27,10.97,4.68,78.07,40.06,9.11,79.93
TNH,"3,037,754.00","500,711.00","180,000.00","2,537,043.00","2,435,933.58","2,041,395.83","503,982.04","402,888.17","326,316.10",1.81,"541,581.39","130,488.39","-107,999.70","564,070.08",13.44,13.82,26.67,13.4,16.54,0.2,N/A,3.98,3.3,1.82,0.84,43.03,8.48,6.96,52.44,8.32,43.85,17.08
TNP,"1,249,514.79","258,955.34","200,000.00","990,559.45","2,448,726.41","2,262,272.68","237,218.90","186,453.73","149,014.87",0.19,"112,274.01","-116,215.39","-71,815.02","-75,756.40",15.68,15.29,17.15,6.09,7.61,0.26,82.03,2.42,0.45,3.23,2.01,6.12,59.67,126.06,2.9,11.71,31.17,31.39
TPCH,"9,258,311.09","5,341,290.83","401,200.00","3,043,884.75","2,758,265.59","2,214,318.61","872,357.67","506,129.59","173,131.68",0.43,"728,906.00","-518,039.14","-525,825.28","-314,958.42",5.84,5.39,21.69,10.61,18.35,1.36,2.53,1.14,0.57,0.38,0.29,31.57,11.56,5.76,63.32,12.27,29.76,45.12
TPLAS,"383,066.48","58,325.88","135,000.00","324,740.60","566,141.95","529,579.29","48,663.09","36,562.67","29,616.33",0.11,"31,404.33","-13,207.43","-27,283.62","-9,086.72",9.17,9.57,16.59,5.23,6.46,0.18,809.63,4.36,2.73,2.83,1.48,8.19,44.54,8.76,41.66,12.37,29.52,56.69
TPS,"890,079.11","435,899.42","167,999.94","454,228.77","986,856.99","892,874.03","108,446.14","93,982.96","75,829.00",0.22,"-152,984.09","-1,752.81","52,526.58","-102,210.32",17.65,11.29,26.35,7.48,9.52,0.96,68.76,1.74,1.09,6.03,1.19,7.23,50.48,4.61,79.1,3.64,100.21,29.37
TQR,"595,323.54","98,519.31","115,000.00","495,436.85","243,495.57","119,758.95","131,547.18","123,736.62","98,226.45",0.43,"90,109.24","-103,986.02","-70,759.59","-84,636.38",20.61,21.66,76.05,40.36,50.82,0.2,177.95,7.58,5.85,15.41,0.43,N/A,-,N/A,-,1.42,256.94,-256.94
TRT,"2,825,951.97","1,839,134.81","308,008.27","1,016,075.34","1,719,573.79","1,779,667.29","16,052.08","-61,257.56","-92,085.38",-0.3,"-27,360.71","-111,460.14","145,657.83","6,836.98",-8.52,-2.17,11.25,-5.52,-3.56,1.86,-1.37,1.26,0.58,1.91,0.61,1.88,194.45,2.91,125.28,5.95,61.33,258.41
TRV,"372,524.19","57,837.51","105,000.00","314,686.48","218,968.83","153,518.94","77,772.89","65,449.89","50,650.63",0.24,"29,210.93","88,331.34","-46,966.09","70,576.18",16.49,17.7,32.23,23.13,29.89,0.18,44.62,6.15,5.79,1.52,0.59,8.65,42.21,4.92,74.15,4.94,73.89,42.47
TURTLE,"4,439,144.25","249,426.10","1,589,549.29","4,189,717.90","276,478.45","465,868.24","-151,415.39","-189,420.26","-181,578.63",-0.17,"-120,478.00","-1,189,458.36","3,949,939.73","2,640,003.37",-8.02,-7.67,-12.27,-65.68,-68.51,0.06,22.75,20.02,14.47,1.95,0.11,9.8,37.24,3.3,110.44,2.87,127.35,20.33
TVDH,"1,972,384.89","989,949.63","855,799.07","1,004,648.04","2,146,952.41","2,621,925.79","-291,441.83","-474,687.44","-348,605.41",-0.23,"-184,671.66","-320,107.80","808,110.71","303,331.26",-45.02,-28.32,43.58,-18.44,-22.11,1.01,-31.17,1,0.65,4.3,1.28,5.12,71.36,12.31,29.65,3.83,95.19,5.82
TVT,"675,633.98","74,021.67","200,007.52","600,229.09","313,101.76","320,860.79","6,529.96","-7,759.03","-9,917.44",-0.01,"2,693.26","33,624.67","-26,212.36","10,105.58",-1.61,-1.09,25.83,-3.09,-2.48,0.12,-6.69,3.9,3.32,0.81,0.44,6.3,57.91,6.21,58.81,5.76,63.42,53.3
UBA,"806,847.78","246,167.64","300,000.00","560,680.14","664,058.01","571,866.48","95,479.45","92,191.54","68,010.44",0.15,"90,324.35","-2,919.89","217,779.67","305,184.13",16.92,13.59,19.38,10.24,13.88,0.44,12.43,4.03,3.15,51.98,0.98,47.26,7.72,2.76,132.4,7.29,50.1,90.03
UBIS,"1,220,208.00","514,010.00","285,000.00","706,198.00","1,048,379.00","1,051,039.00","12,755.00","-7,911.00","-20,113.00",-0.07,"-83,833.00","-31,217.00","330,307.00","215,257.00",-3.34,-0.72,20.92,-1.92,-0.75,0.73,-1.26,2.01,1.31,3.55,0.95,2.86,127.63,3.05,119.48,5.54,65.86,181.24
UEC,"1,438,139.79","199,262.69","142,627.65","1,238,877.11","710,801.68","725,874.47","25,637.79","-15,429.19","-14,257.40",-0.02,"-102,881.33","-4,892.59","-52,059.90","-159,833.83",-1.12,-1.09,16.77,-2.01,-2.17,0.16,-40.88,6.62,4.24,1.41,0.5,4.74,76.93,5,72.93,7.24,50.4,99.46
UKEM,"2,051,708.54","1,041,421.55","290,513.06","832,440.73","3,077,696.64","3,112,184.04","-14,176.10","-58,923.08","-71,035.37",-0.06,"155,805.44","-73,976.04","-145,858.86","-64,029.46",-7.62,-2.7,7.45,-2.4,-1.91,1.03,-4.76,1.91,0.94,16.86,1.41,5.85,62.43,3.82,95.58,9.06,40.28,117.73
UMS,"778,267.38","676,028.05","572,599.80","102,239.34","366,875.76","440,301.30","-11,186.17","-47,821.55","-71,650.02",-0.06,"38,961.00","-177,232.37","151,244.38","12,973.00",-51.9,-6.67,8.98,-19.53,-13.03,6.61,-2.01,0.17,0.11,0.9,0.51,34.16,10.68,7.39,49.41,12.11,30.15,29.94
UREKA,"1,691,847.85","363,519.35","441,384.70","1,326,245.11","298,495.11","188,022.95","129,013.72","110,472.16","72,463.34",0.05,"94,084.09","-750,199.34","600,570.65","-55,544.60",6.95,7.93,53.35,23.75,37.01,0.27,2.9,1.62,1.14,0.35,0.21,12.82,28.47,3.41,106.99,1.25,292.02,-156.56
VCOM,"1,446,118.84","808,170.53","153,502.60","585,465.32","2,042,170.31","1,866,948.94","198,852.64","173,845.61","111,909.18",0.36,"143,165.13","10,806.45","-109,443.01","44,528.58",19.52,12.73,20.12,6.71,8.51,1.27,19.06,1.38,1.23,39.54,1.5,81.57,4.47,3.59,101.81,4.55,80.2,26.08
VL,"1,882,096.41","944,269.02","538,995.23","937,827.39","729,489.33","667,368.81","178,574.69","62,120.52","23,332.05",0.02,"201,864.13","-23,134.75","-163,549.23","15,180.15",2.55,3.24,15.88,3.2,8.52,1.01,1.76,1.63,1.1,0.48,0.38,25.19,14.49,8.82,41.36,9.72,37.56,18.29
WARRIX,"1,878,872.63","438,380.05","300,000.00","1,440,492.58","1,074,622.02","906,431.96","196,554.10","168,190.06","128,489.48",0.35,"49,375.44","-256,364.81","726,101.40","519,112.03",15.9,12.81,46.27,11.96,15.65,0.3,10.24,3.7,2.47,10.37,0.82,1.44,253.29,4.43,82.35,2.47,147.94,187.71
WINMED,"848,243.42","253,322.08","200,000.00","594,921.34","721,626.34","645,228.99","117,185.35","76,397.34","60,669.82",0.15,"-74,514.16","-49,738.98","69,452.27","-54,800.87",10.4,9.53,37.23,8.41,10.59,0.43,11.11,2.8,1.6,2.65,0.9,5.63,64.8,3.68,99.06,6.17,59.18,104.68
WINNER,"1,320,561.20","734,039.08","149,993.67","586,522.12","2,040,177.61","1,982,061.28","95,004.02","57,204.48","9,403.64",0.02,"-4,934.19","-21,188.58","22,162.71","-3,960.06",1.48,4.4,21.49,0.46,2.8,1.25,9.91,1.35,0.61,5.88,1.57,3.62,100.73,5.53,66.05,6.87,53.11,113.67
XO,"1,569,634.61","331,131.03","212,803.69","1,238,503.57","1,480,371.69","1,112,502.12","415,578.13","355,816.96","340,157.68",0.8,"464,317.97","-200,585.40","-160,577.71","103,154.85",28.67,24.2,41.35,22.98,24.04,0.27,170.72,3.15,1.31,2.14,1.01,6.83,53.46,18.14,20.12,9.88,36.95,36.63
YGG,"641,769.95","46,040.22","300,998.59","595,729.72","336,899.41","208,336.16","142,604.77","124,190.67","122,129.38",0.24,"34,392.74","-95,422.93","58,538.33","-2,491.87",24.24,22.66,46.37,36.25,36.86,0.08,393.38,10.05,4.91,5.29,0.61,N/A,-,15.28,23.88,9.95,36.7,-12.82
YONG,"1,333,333.32","497,446.20","340,000.00","835,887.12","1,030,200.42","894,056.03","196,569.07","136,144.39","100,980.24",0.17,"161,939.18","-102,765.40","60,312.98","119,486.76",15.91,11.18,29.62,9.8,13.22,0.6,9.55,1.53,0.99,1.39,0.85,5.09,71.69,8.09,45.11,7.99,45.71,71.1
YUASA,"1,578,421.27","555,937.37","107,625.00","1,022,483.90","2,589,000.89","2,448,408.27","191,791.65","140,592.62","109,415.91",1.02,"142,647.05","-62,117.57","-35,270.56","45,258.92",11.15,9.23,21.72,4.23,5.43,0.54,169.59,2.52,1.8,6.3,1.7,6.66,54.8,6.78,53.84,5.19,70.38,38.25
ZIGA,"1,312,549.47","602,619.01","353,130.98","709,614.63","1,158,815.62","1,497,495.94","-283,919.46","-366,975.06","-380,881.84",-0.56,"240,111.87","-170,435.30","-161,986.39","-92,309.82",-44.67,-23.5,-0.15,-32.87,-31.67,0.85,-11.59,1.93,0.95,1.54,0.74,2.73,133.53,6.85,53.28,12.53,29.12,157.69
